no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
5,NC1(CC1)C(O)=OCC3=CC(=C(O)C=C3)O)C(O)=OO)C=CC3=CC=C(O)C(=C3)O,[NH3+]C1(CC1)C([O-])=O0.730.501.52.025.94.520.14-0.300.180.310.770.66O[C@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=CC(=C(O)C=C2)O)[C@@H]1OC(=O)\C=C/C3=CC(=0.630.7934.5823.490.570.960.20-0.101.541.37-0.24-0.02C(O)C=C3)O)C([O-])=OOC1[C@@H](CC(O)(C[C@H]1OC(=O)\C=C\C2=CC(=C(O)C=C2)O)C([O-4.821.4375.8129.773.172.050.680.161.881.470.500.31])=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)OC[C@@H]([NH3+])[C@H]1CC[C@@H]([NH3+])[C@H](O1)O[C@@H]2[C@@H]([NH3+])[C@@H](O)[0.270.341.371.472.93.240.57-0.470.140.170.460.51C@@H](O)[C@H]([C@H]2O)N(C)C(=O)C[NH3+]CC(C)[NH+](CC[C@H](C1=CC=CC=C1)C2=C(O)C=,,,,,,,,,,,,,,,,
9,CC=C2O)CO)C(C)C,2.411.910.50.270.380.28-0.30-0.57CC(=C2)CO)C(C)CCCC1=NC2=C([N]1CCCCN[S](C)(=O)=O)C3=CC=C,,,,,,,,,,,,,,,,
10,CCCN[S](C)(=O)=O,3.12.467.75.447.13.890.490.390.890.740.850.59C=C3N=C2NNC1=NC2=C(N=C[N]2[C@@H]3C[C@H](CO)C=C3),,,,,,,,,,,,,,,,
11,)C=C3)C2=N1)NC4CC4,0.841.06139.7312.060.50.470.080.021.110.990.000.31-0.30-0.33C(=N1)NC4CC4COC1=C(OC)C=C2CN(CCC2=C1)C3=[NH+]C4=CC(,,,,,,,,,,,,,,,,
12,C(=CC4=N3)OC)N)C=C1OC,6.35.011410.025.95.870.800.701.151.000.770.77=C(OC)C=C4C(=C3)N)OCC[NH+](C)CC1=C(OC2=C1C=CC=C2)C(=O)NCCOC,,,,,,,,,,,,,,,,
13,OC3=CC=C(C=C3)C(=O)NO,2.62.0716.339.025.95.540.410.321.210.960.770.743=CC=C(C=C3)C(=O)N[O-]COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C,,,,,,,,,,,,,,,,
14,H](C)C3=CC=CC=C3,22.600.240.731.701.35-0.62-0.143=CC=CC=C3,,,50.08,,,,,,,,,,,,,
15,CC(=O)NCCC[S](O)(=O)=O@@H](O)[C@H](O)[C@H]3O,CC(=O)NCCC[S]([O-])(=O)=O0.30.383.753.523.22.4810.830.52-0.420.570.550.510.400.00-0.08C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)O[C@H]([C@H](O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@H0.320.402.21.982.73.060.49-0.400.340.300.430.49]1[NH2+][C@H]3C=C(CO)[C@@H](O)[C@H](O)[C@H]3OCCCC(=O)NC1=CC(=C(OC[C@@H](O)C[NH2+]C(C,,,,,,,,,,,,,,,,
17,C1)C(C)=O,1.72.02107.843.55.130.740.530.230.311.000.890.540.71-0.13-0.28)C)C=C1)C(C)=O,,,,,,,,,,,,,,,,
18,1,CC[NH+](CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C11.92.3245.216.44.550.90.770.280.360.600.720.810.66-0.05-0.11CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-,,,,,,,,,,,,,,,,
