no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
1,O)S2,NC1=NC(=O)N(C=C1)[C@H]2CO[C@@H](CO)S28.670.07-0.110.480.571.280.94,1.18,0.78,3,3.68,19.2,,,,,,,,,,,
2,O)S2=CC3=CC=C(O)C(=C3)O)C(O)=O,NC1=NC(=O)N(C=C1)[C@@H]2CO[C@H](CO)S28.170.08-0.100.590.610.950.91O[C@@H]1C[C@@](C[C@@H](OC(=O)\C=C\C2=CC(=C(O)C=C2)O)[C@@H]1O)(OC(=O)\C=C/C3=CC(1.430.100.000.941.120.140.16=C(O)C=C3)O)C([O-])=OC[C@@H]1O[C@@H](C[C@@H](O)[C@@H]1O)O[C@H]2[C@H](O)C[C@@H](O[C@H]2C)O[C@@H]3[C@@H](O)C[C@@H](O[C@H]3C)O[C@@H]4CC,0.84,0.79,3.9,4.05,8.92,,,,,,,,,,,
4,67O)OC(C)=O)C8=CC(=O)OC8)C4,36.060.070.100.11-0.01-0.74-0.451.711.56-1.15-1.02[C@]5(C)[C@@H](CC[C@H]6[C@@H]5CC[C@]7(C)[C@H]([C@H](C[C@]67O)OC(C)=O)C8=CC(=O)OC8)C4,0.78,0.98,0.18,0.35,51.6,,,,,,,,,,,
5,NC1(CC1)C(O)=OCC3=CC(=C(O)C=C3)O)C(O)=OO)C=CC3=CC=C(O)C(=C3)O,[NH3+]C1(CC1)C([O-])=O4.520.14-0.300.180.310.770.66O[C@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=CC(=C(O)C=C2)O)[C@@H]1OC(=O)\C=C/C3=CC(=0.960.20-0.101.541.37-0.24-0.02C(O)C=C3)O)C([O-])=OOC1[C@@H](CC(O)(C[C@H]1OC(=O)\C=C\C2=CC(=C(O)C=C2)O)C([O-2.050.680.161.881.470.500.31])=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)OC[C@@H]([NH3+])[C@H]1CC[C@@H]([NH3+])[C@H](O1)O[C@@H]2[C@@H]([NH3+])[C@@H](O)[3.240.57-0.470.140.170.460.51C@@H](O)[C@H]([C@H]2O)N(C)C(=O)C[NH3+]CC(C)[NH+](CC[C@H](C1=CC=CC=C1)C2=C(O)C=,0.73,0.50,1.5,2.02,5.9,,,,,,,,,,,
9,CC=C2O)CO)C(C)C,0.50.270.380.28-0.30-0.57CC(=C2)CO)C(C)CCCC1=NC2=C([N]1CCCCN[S](C)(=O)=O)C3=CC=C,2.41,1.91,,,,,,,,,,,,,,
10,CCCN[S](C)(=O)=O,3.890.490.390.890.740.850.59C=C3N=C2NNC1=NC2=C(N=C[N]2[C@@H]3C[C@H](CO)C=C3),3.1,2.46,7.7,5.44,7.1,,,,,,,,,,,
11,)C=C3)C2=N1)NC4CC4,2.060.50.470.080.021.110.990.000.31-0.30-0.33C(=N1)NC4CC4COC1=C(OC)C=C2CN(CCC2=C1)C3=[NH+]C4=CC(,0.84,1.06,13,9.73,1,,,,,,,,,,,
12,C(=CC4=N3)OC)N)C=C1OC,5.870.800.701.151.000.770.77=C(OC)C=C4C(=C3)N)OCC[NH+](C)CC1=C(OC2=C1C=CC=C2)C(=O)NCCOC,6.3,5.01,14,10.02,5.9,,,,,,,,,,,
13,OC3=CC=C(C=C3)C(=O)NO,5.540.410.321.210.960.770.743=CC=C(C=C3)C(=O)N[O-]COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C,2.6,2.07,16.33,9.02,5.9,,,,,,,,,,,
14,H](C)C3=CC=CC=C3,0.731.701.35-0.62-0.143=CC=CC=C3,,,50.08,22.60,0.24,,,,,,,,,,,
