no,originalSMILES,finalSMILES,expVDss(L/kg),predVDss(L/kg),expCL(mL/min/kg),predCL(mL/min/kg),expt1/2(h),predt1/2(h),expfu,predfu,explogVDss,predlogVDss,explogCL,predlogCL,explogt1/2,predlogt1/2,explogfu,predlogfu
1,N,C,1,1,2,2,1,1,2,21.180,78,3,3.6819,28.67,0.07,-0.110,480.571,280.94
2,N,C,1,1,2,2,1,1,2,20.840,79,3.9,4.058,928.17,0.08,-0.100,590.610,950.91
3,O[C@@H]1C[C@@](C[C@@H](OC(=O)C=CC2=CC=C(O,)C(=C2)O)[C@@H]1O)(OC(=O)C=CC3=CC=C(O)C(=C,3,1,2,2,1,3,3,0.791,01,8.7,13.111,371.43,0.100,000.941,120.140,16
4,C[C@@H]1O[C@H](C[C@@H](O)[C@H]1O)O[C@@H]2[C@H](O)C[C@@H](O[C@H]2C)O[C@@H]3[C@H](O)C,[C@@H](O[C@H]3C)O[C@@H]4CC[C@]5(C)[C@@H](CC[C@H]6[C@@H]5CC[C@]7(C)[C@H]([C@H](C[C@],,,,,,,,,,,,,,,,
5,NC1(CC1)C(O)=O[NH3+]C1(CC1)C([O-])=O0.730,.501.52.025.94.520.14-0.300.180.310.770.66,,,,,,,,,,,,,,,,
6,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)C=CC2=CC(=,C(O)C=C2)O)[C@@H]1OC(=O)C=CC3=CC(=C(O)C=C,3,1,2,2,1,3,3,0.630,7934.5823,490.570,96,0.20,-0.101,541.37,-0.24,-0.02
7,O,[C@H]1[C@@H](C[C@@](O)(C[C@H]1OC(=O)C=CC2=CC=C(O)C(=C2)O)C(O)=O)OC(=O)C=CC,3,3,1,1,2,2,3,3,4.821,4375.8129,773.172,05,0.680,161.881,470.500,31
8,C[C@@H](N)[C@H]1CC[C@@H](N)[C@H](O1)O[C@@H]2[C@@H](N),[C@@H](O)[C@@H](O)[C@H]([C@H]2O)N(C)C(=O)CNC[C@@H]([NH,3,1,3,1,2,3,2,3,0.270,341.37,1.472,93.24,0.57,-0.470,140.170,460.51
9,CC(C)N(CC[C@H](C1=CC=CC=C1)C2=CC(=CC=C2O)CO)C(C)CCC(C)[NH+](CC[C@H](,C1=CC=CC=C1)C2=C(O)C=CC(=C2)CO)C(C)C2.411.910.50.270.380.28-0.30-0.57,,,,,,,,,,,,,,,,
10,CCC1=NC2=C(N)N=,C3C=CC=CC3=C2[N],1,1,2,1,3,3,2,3.12,46,7.7,5.447,13.89,0.490,390.890,740.850,59
11,NC1=NC(=C2N=C[N]([C@@H]3C[C@H](CO,)C=C3)C2=N1)NC4CC4NC1=NC2=C(N=C[N],2,3,3,1,4,40.841,06,13,9.7312,060.50,470.080,021.110,990.000,31,-0.30,-0.33
12,COC1=CC2=C(CN(CC2)C3=CC(=C4C=C(OC),C(=CC4=N3)OC)N)C=C1OCCOC1=C(OC)C=C,2,2,1,3,4,4,3,6.35,01,14,10.025,95.87,0.800,701.151,000.770,77
13,C,N(C)CC1=C(OC2=CC=CC=C12)C(=O)NCCOC3=CC=C(C=C3)C(=O)NOC[NH+](C)CC1=C(OC2=C1C=CC=C2)C(=O)NCCOC,,,,,,,,,,,,,,,,
14,C,OC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C3=CC=CC=C3COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C,,,,,,,,,,,,,,,,
