,,,,,,,,,,,,,,,,,,
Tab,leS1.Experimental and,"Predicted HumanVD ,CL,t
ss 1/",",and
2","f oft
u",heWho,leDat,aset,Cons,iste,d of,1270,com,poun,ds,,,,
,,,,,,,,,,,,,,,,,,
no.,originalSMILESa,"ex
finalSMILESb",pVDss pre,dVDss e,xpCL p,redCL e,xpt1/2 p,"redt1/2
e",xpf p,redf,exp,pred,exp,pred,exp,pred,exp,pred
,,(,L/kg) (,L/kg) (mL,/min/kg)(mL,/min/kg),(h),(h),u,ulo,gVDss lo,gVDss l,ogCL l,ogCL l,ogt1/2 l,ogt1/2,logfu,logfu
,NC1=NC(=O)N(C=C1)[C@H]2CO[C@@H](C,,,,,,,,,,,,,,,,,
1,O)S2,NC1=NC(=O)N(C=C1)[C@H]2CO[C@@H](CO)S2,1.18,0.78,3,3.68,19.2,8.67,,,0.07,-0.11,0.48,0.57,1.28,0.94,,
2,NC1=NC(=O)N(C=C1)[C@@H]2CO[C@H](C,NC1=NC(=O)N(C=C1)[C@@H]2CO[C@H](CO)S2,0.84,0.79,3.9,4.05,8.92,8.17,,,0.08,-0.10,0.59,0.61,0.95,0.91,,
,O)S2,,,,,,,,,,,,,,,,,
,O[C@@H]1C[C@@](C[C@@H](OC(=O)C=C,O[C@@H]1C[C@@](C[C@@H](OC(=O)\C=C\C2=C,,,,,,,,,,,,,,,,
3,C2=CC=C(O)C(=C2)O)[C@@H]1O)(OC(=O)C,C(=C(O)C=C2)O)[C@@H]1O)(OC(=O)\C=C/C3=CC(,0.79,1.01,8.7,13.11,1.37,1.43,,,0.10,0.00,0.94,1.12,0.14,0.16,,
,=CC3=CC=C(O)C(=C3)O)C(O)=O,=C(O)C=C3)O)C([O-])=O,,,,,,,,,,,,,,,,
,C[C@@H]1O[C@H](C[C@@H](O)[C@H]1O),C[C@@H]1O[C@@H](C[C@@H](O)[C@@H]1O)O[,,,,,,,,,,,,,,,,
,O[C@@H]2[C@H](O)C[C@@H](O[C@H]2C),C@H]2[C@H](O)C[C@@H](O[C@H]2C)O[C@@H],,,,,,,,,,,,,,,,
,O[C@@H]3[C@H](O)C[C@@H](O[C@H]3C),3[C@@H](O)C[C@@H](O[C@H]3C)O[C@@H]4CC,,,,,,,,,,,,,,,,
4,O[C@@H]4CC[C@]5(C)[C@@H](CC[C@H]6,[C@]5(C)[C@@H](CC[C@H]6[C@@H]5CC[C@]7(C,0.78,0.98,0.18,0.35,51.6,36.06,0.07,0.10,0.11,-0.01,-0.74,-0.45,1.71,1.56,-1.15,-1.02
,[C@@H]5CC[C@]7(C)[C@H]([C@H](C[C@],)[C@H]([C@H](C[C@]67O)OC(C)=O)C8=CC(=O)O,,,,,,,,,,,,,,,,
,67O)OC(C)=O)C8=CC(=O)OC8)C4,C8)C4,,,,,,,,,,,,,,,,
5,NC1(CC1)C(O)=O,[NH3+]C1(CC1)C([O-])=O,0.73,0.50,1.5,2.02,5.9,4.52,,,0.14,-0.30,0.18,0.31,0.77,0.66,,
,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)C=,O[C@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=,,,,,,,,,,,,,,,,
6,CC2=CC(=C(O)C=C2)O)[C@@H]1OC(=O)C=,CC(=C(O)C=C2)O)[C@@H]1OC(=O)\C=C/C3=CC(=,0.63,0.79,34.58,23.49,0.57,0.96,,,0.20,-0.10,1.54,1.37,-0.24,-0.02,,
,CC3=CC(=C(O)C=C3)O)C(O)=O,C(O)C=C3)O)C([O-])=O,,,,,,,,,,,,,,,,
,O[C@H]1[C@@H](C[C@@](O)(C[C@H]1OC,OC1[C@@H](CC(O)(C[C@H]1OC(=O)\C=C\C2=CC(,,,,,,,,,,,,,,,,
7,(=O)C=CC2=CC=C(O)C(=C2)O)C(O)=O)OC(=,=C(O)C=C2)O)C([O-,4.82,1.43,75.81,29.77,3.17,2.05,,,0.68,0.16,1.88,1.47,0.50,0.31,,
,O)C=CC3=CC=C(O)C(=C3)O,])=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)O,,,,,,,,,,,,,,,,
,C[C@@H](N)[C@H]1CC[C@@H](N)[C@H](,C[C@@H]([NH3+])[C@H]1CC[C@@H]([NH3+])[C,,,,,,,,,,,,,,,,
8,O1)O[C@@H]2[C@@H](N)[C@@H](O)[C@,@H](O1)O[C@@H]2[C@@H]([NH3+])[C@@H](O)[,0.27,0.34,1.37,1.47,2.9,3.24,,,0.57,-0.47,0.14,0.17,0.46,0.51,,
,@H](O)[C@H]([C@H]2O)N(C)C(=O)CN,C@@H](O)[C@H]([C@H]2O)N(C)C(=O)C[NH3+],,,,,,,,,,,,,,,,
9,CC(C)N(CC[C@H](C1=CC=CC=C1)C2=CC(=,CC(C)[NH+](CC[C@H](C1=CC=CC=C1)C2=C(O)C=,2.41,1.91,,,,,0.5,0.27,0.38,0.28,,,,,-0.30,-0.57
,CC=C2O)CO)C(C)C,CC(=C2)CO)C(C)C,,,,,,,,,,,,,,,,
10,CCC1=NC2=C(N)N=C3C=CC=CC3=C2[N]1C,CCC1=NC2=C([N]1CCCCN[S](C)(=O)=O)C3=CC=C,3.1,2.46,7.7,5.44,7.1,3.89,,,0.49,0.39,0.89,0.74,0.85,0.59,,
,CCCN[S](C)(=O)=O,C=C3N=C2N,,,,,,,,,,,,,,,,
11,NC1=NC(=C2N=C[N]([C@@H]3C[C@H](CO,NC1=NC2=C(N=C[N]2[C@@H]3C[C@H](CO)C=C3),0.84,1.06,13,9.73,1,2.06,0.5,0.47,0.08,0.02,1.11,0.99,0.00,0.31,-0.30,-0.33
,)C=C3)C2=N1)NC4CC4,C(=N1)NC4CC4,,,,,,,,,,,,,,,,
,COC1=CC2=C(CN(CC2)C3=CC(=C4C=C(OC),COC1=C(OC)C=C2CN(CCC2=C1)C3=[NH+]C4=CC(,,,,,,,,,,,,,,,,
12,C(=CC4=N3)OC)N)C=C1OC,=C(OC)C=C4C(=C3)N)OC,6.3,5.01,14,10.02,5.9,5.87,,,0.80,0.70,1.15,1.00,0.77,0.77,,
,CN(C)CC1=C(OC2=CC=CC=C12)C(=O)NCC,C[NH+](C)CC1=C(OC2=C1C=CC=C2)C(=O)NCCOC,,,,,,,,,,,,,,,,
13,OC3=CC=C(C=C3)C(=O)NO,3=CC=C(C=C3)C(=O)N[O-],2.6,2.07,16.33,9.02,5.9,5.54,,,0.41,0.32,1.21,0.96,0.77,0.74,,
14,COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@,COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C,,,50.08,22.60,0.24,0.73,,,,,1.70,1.35,-0.62,-0.14,,
,H](C)C3=CC=CC=C3,3=CC=CC=C3,,,,,,,,,,,,,,,,
15,CC(=O)NCCC[S](O)(=O)=O,CC(=O)NCCC[S]([O-])(=O)=O,0.3,0.38,3.75,3.52,3.2,2.48,1,0.83,0.52,-0.42,0.57,0.55,0.51,0.40,0.00,-0.08
,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[,,,,,,,,,,,,,,,,
,H](O)[C@H](O[C@@H]2CO)O[C@H]([C@H],C@H](O[C@@H]2CO)O[C@H]([C@H](O)CO)[C@H,,,,,,,,,,,,,,,,
16,(O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O),](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@H,0.32,0.40,2.2,1.98,2.7,3.06,,,0.49,-0.40,0.34,0.30,0.43,0.49,,
,[C@@H](O)[C@@H]1N[C@H]3C=C(CO)[C,]1[NH2+][C@H]3C=C(CO)[C@@H](O)[C@H](O)[C,,,,,,,,,,,,,,,,
,@@H](O)[C@H](O)[C@H]3O,@H]3O,,,,,,,,,,,,,,,,
,CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=,CCCC(=O)NC1=CC(=C(OC[C@@H](O)C[NH2+]C(C,,,,,,,,,,,,,,,,
17,C1)C(C)=O,)C)C=C1)C(C)=O,1.7,2.02,10,7.84,3.5,5.13,0.74,0.53,0.23,0.31,1.00,0.89,0.54,0.71,-0.13,-0.28
,CCN(CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C,,,,,,,,,,,,,,,,,
18,1,CC[NH+](CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C1,1.9,2.32,4,5.21,6.4,4.55,0.9,0.77,0.28,0.36,0.60,0.72,0.81,0.66,-0.05,-0.11
,CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-,CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-,,,,,,,,,,,,,,,,
