no,originalSMILES,finalSMILES,expVDss(L/kg),predVDss(L/kg),expCL(mL/min/kg),predCL(mL/min/kg),expt1/2(h),predt1/2(h),expfu,predfu,explogVDss,predlogVDss,explogCL,predlogCL,explogt1/2,predlogt1/2,explogfu,predlogfu
1,NC1=NC(=O)N(C=C1)[C@H]2CO[C@@H](CO)S2NC1=NC(=O)N(C=C1)[C@H],2CO[C@@H](CO)S21.180.783.6819.28.670.07-0.110.480.571.280.94,3,,,,,,,,,,,,,,,
1,CC(=O)NCCC[S](O)(=O)=OCC(=O)NCCC[S]([O-])(=O)=O0.30.38,3.753.523.22.4810.830.52-0.420.570.550.510.400.00-0.08,5,,,,,,,,,,,,,,,
1,CC[NH+](CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C11.92.325.2,16.44.550.90.770.280.360.600.720.810.66-0.05-0.11,4,,,,,,,,,,,,,,,
2,NC1=NC(=O)N(C=C1)[C@@H]2CO[C@H](CO)S2NC1=NC(=O)N(C=C1)[C@@H,]2CO[C@H](CO)S20.840.794.058.928.170.08-0.100.590.610.950.91,3.9,,,,,,,,,,,,,,,
2,CC(=O)N[C@@H](CS)C([O-])=OCC(=O)N[C@@H](CS)C(O)=O20.550.,693.025.54.490.170.290.26-0.160.490.480.740.65-0.77-0.53,3.1,,,,,,,,,,,,,,,
2,CC(=O)NC1=CC=C(O)C=C10CC(=O)NC1=CC=C(O)C=C16.392,.52.450.520.560.00-0.170.700.810.400.39-0.28-0.25,10.68,5,,,,,,,,,,,,,,
2,CC(=O)OC1=C(C=CC=C1)C([O-])=OCC(=O)OC1=CC=CC=C1C(O)=O40.220,.176.150.260.550.680.520.66-0.781.080.79-0.59-0.26-0.17-0.28,12,,,,,,,,,,,,,,,
2,=C(C=CC=C2)N3CCCCC3)C([O-])=O0.280.352,.042.472.52.220.55-0.450.310.390.400.35,,,,,,,,,,,,,,,,
3,=CC=C(C=C3)C(=O)N[O-]2.62.0716.339,.025.95.540.410.321.210.960.770.74,,,,,,,,,,,,,,,,
3,[C@@H](O)C[C@@H](O[C@H]3C)O[C@@H]4CC[C@]5(C)[C@@H](CC[C@H]6[C@@H]5CC[C@]7(C)[C@H]([C@H](C[C@]67,O)OC(C)=O)C8=CC(=O)OC8)C40.780.980.180.3551.636.060.070.100.11-0.01-0.74-0.451.711.56-1.15-1.02,,,,,,,,,,,,,,,,
3,=CC=CC=C350.0822.600.2,40.731.701.35-0.62-0.14,,,,,,,,,,,,,,,,
3,C(=C(O)C=C2)O)[C@@H]1O)(OC(=O)\C=C/C3=CC(=CC3=CC=C(O)C(=C3)O)C(O)=OO[C@@H]1C[C@@](C[C@@H](OC(=O)\C=C\C2=CC2=CC=C(O)C(=C,2)O)[C@@H]1O)(OC(=O)CO[C@@H]1C[C@@](C[C@@H](OC(=O)C=C=C(O)C=C3)O)C([O-])=O0.791.0113.111.371.430.100.000.941.120.140.16,8.7,,,,,,,,,,,,,,,
3,)C4=CC=CC=C14C[N]1C2=C(C(=O)N(CC2)CC3=C(C)[NH]C=N3)C4=C1C=CC=,C41.11.387.791.62.100.180.160.040.140.940.890.200.32-0.74-0.79,8.7,,,,,,,,,,,,,,,
3,CCCC3)C=C22.21.639.523.43.630.60.5,10.340.210.950.980.530.56-0.22-0.29,8.9,,,,,,,,,,,,,,,
3,=CC4=C(NC(=O)CC4)N=C3CN(CC1=C(C)C2=C(O1)C=CC=C2)C(=O)\C=C\C3=CC,4=C(NC(=O)CC4)N=C30.430.541.236.45.900.37-0.27-0.050.090.810.77,0.9,,,,,,,,,,,,,,,
4,C[C@@H]1O[C@H](C[C@@H](O)[C@H]1O)O[C@@H]2[C@H](O)C[C@@H](O[C@H]2C)O[C@@H]3[C@H](O)C,[C@@H](O[C@H]3C)O[C@@H]4CC[C@]5(C)[C@@H](CC[C@H]6[C@@H]5CC[C@]7(C)[C@H]([C@H](C[C@],,,,,,,,,,,,,,,,
4,O=C1NC=NC2=C1C=N[NH]2O=C1NC=NC2=C1C=N[NH]230.580.628.,780.81.060.970.810.24-0.211.040.94-0.100.03-0.01-0.09,11,,,,,,,,,,,,,,,
4,)C(C)(C)C5=C(C2=O)C6=CC=C(C=C6[NH]5)C#NCCC1=C(C=C2C(=C1)C(=O)C3=C([NH]C4=C3C=CC(=C4)C#N)C2(C,)C)N5CCC(CC5)[NH+]6CCOCC66.355.047.696.4811.710.600.0030.010.800.700.890.811.071.03-2.52-2.27,,,,,,,,,,,,,,,,
